name,city,type,category,lat,lon,cost
Central Park,New York,Outdoor,Nature,40.7829,-73.9654,0
The MET,New York,Indoor,Art,40.7794,-73.9632,25
Statue of Liberty,New York,Outdoor,History,40.6892,-74.0445,24
High Line Park,New York,Outdoor,Nature,40.7480,-74.0048,0
MoMA,New York,Indoor,Art,40.7614,-73.9776,25
9/11 Memorial,New York,Outdoor,History,40.7115,-74.0132,0
Grand Central Terminal,New York,Indoor,Sightseeing,40.7527,-73.9772,0
Times Square,New York,Outdoor,Sightseeing,40.7580,-73.9855,0
Brooklyn Bridge,New York,Outdoor,Sightseeing,40.7061,-73.9969,0
American Museum of Natural History,New York,Indoor,History,40.7813,-73.9740,28
The Edge Observation Deck,New York,Outdoor,Sightseeing,40.7538,-74.0017,38
Top of the Rock,New York,Outdoor,Sightseeing,40.7587,-73.9787,40
Chelsea Market,New York,Indoor,Food,40.7423,-74.0060,0
Vessel at Hudson Yards,New York,Outdoor,Art,40.7538,-74.0018,0
Whitney Museum,New York,Indoor,Art,40.7396,-74.0089,25
St. Patrick's Cathedral,New York,Indoor,Culture,40.7585,-73.9763,0
Bryant Park,New York,Outdoor,Nature,40.7536,-73.9832,0
Washington Square Park,New York,Outdoor,Culture,40.7308,-73.9973,0
Summit One Vanderbilt,New York,Indoor,Sightseeing,40.7529,-73.9785,42
Katz's Delicatessen,New York,Indoor,Food,40.7222,-73.9874,25
Joe's Pizza Times Square,New York,Indoor,Food,40.7558,-73.9868,5
Shake Shack,New York,Outdoor,Food,40.7415,-73.9882,15
Eleven Madison Park,New York,Indoor,Food,40.7417,-73.9872,300
Peter Luger,New York,Indoor,Food,40.7099,-73.9625,90
Carbone,New York,Indoor,Food,40.7280,-74.0001,80
Buvette,New York,Indoor,Food,40.7326,-74.0035,30
Levain Bakery,New York,Indoor,Food,40.7801,-73.9813,6
Mamoun's Falafel,New York,Indoor,Food,40.7301,-73.9992,8
Los Tacos No.1,New York,Indoor,Food,40.7423,-74.0060,12
Russ & Daughters,New York,Indoor,Food,40.7224,-73.9882,22
L'Industrie Pizza,New York,Indoor,Food,40.7116,-73.9578,5
Keens Steakhouse,New York,Indoor,Food,40.7507,-73.9863,75
Savoy Hotel,London,Indoor,Hotel,51.5104,-0.1204,400
London Eye,London,Outdoor,Sightseeing,51.5033,-0.1195,35
British Museum,London,Indoor,History,51.5194,-0.1270,0
Tower Bridge,London,Outdoor,History,51.5055,-0.0754,12
Buckingham Palace,London,Outdoor,Culture,51.5014,-0.1419,0
Tate Modern,London,Indoor,Art,51.5076,-0.0994,0
Hyde Park,London,Outdoor,Nature,51.5073,-0.1657,0
Westminster Abbey,London,Indoor,History,51.4994,-0.1273,27
Piccadilly Circus,London,Outdoor,Sightseeing,51.5101,-0.1342,0
Covent Garden,London,Indoor,Culture,51.5117,-0.1240,0
Natural History Museum,London,Indoor,History,51.4967,-0.1764,0
Sky Garden,London,Indoor,Nature,51.5111,-0.0837,0
Camden Market,London,Outdoor,Culture,51.5417,-0.1461,0
The Shard,London,Indoor,Sightseeing,51.5045,-0.0865,32
Greenwich Park,London,Outdoor,Nature,51.4769,0.0005,0
Borough Market,London,Outdoor,Food,51.5055,-0.0905,0
St. Paul's Cathedral,London,Indoor,History,51.5138,-0.0984,20
Big Ben,London,Outdoor,Sightseeing,51.5007,-0.1246,0
Dishoom,London,Indoor,Food,51.5124,-0.1268,25
Duck & Waffle,London,Indoor,Food,51.5161,-0.0809,35
Padella,London,Indoor,Food,51.5052,-0.0905,18
The Ledbury,London,Indoor,Food,51.5170,-0.2010,180
Sketch,London,Indoor,Food,51.5128,-0.1415,60
Hotel Danieli,Rome,Indoor,Hotel,41.8900,12.4900,350
Colosseum,Rome,Outdoor,History,41.8902,12.4922,16
Vatican Museums,Rome,Indoor,Art,41.9065,12.4536,17
Trevi Fountain,Rome,Outdoor,Sightseeing,41.9009,12.4833,0
Pantheon Rome,Rome,Indoor,History,41.8986,12.4769,0
Roman Forum,Rome,Outdoor,History,41.8925,12.4853,16
Spanish Steps,Rome,Outdoor,Sightseeing,41.9059,12.4828,0
Borghese Gallery,Rome,Indoor,Art,41.9142,12.4921,15
Piazza Navona,Rome,Outdoor,Culture,41.8989,12.4731,0
Trastevere District,Rome,Outdoor,Culture,41.8894,12.4703,0
Castel Sant'Angelo,Rome,Indoor,History,41.9031,12.4663,15
Villa Borghese Park,Rome,Outdoor,Nature,41.9128,12.4851,0
Capuchin Crypt,Rome,Indoor,History,41.9050,12.4886,8
Janiculum Hill,Rome,Outdoor,Nature,41.8913,12.4608,0
Roscioli,Rome,Indoor,Food,41.8937,12.4739,40
Bonci Pizzarium,Rome,Outdoor,Food,41.9075,12.4475,15
Da Enzo al 29,Rome,Outdoor,Food,41.8885,12.4789,30
Armando al Pantheon,Rome,Indoor,Food,41.8990,12.4760,45
